,StudentID,Year,Pref 1,Pref 2,Pref 3,Pref 4,Pref 5,Pref 6,Pref 7,Pref 8,Pref 9,Pref 10,Pref 11,Pref 12,Pref 13,Pref 14,Pref 15
520,220006,07,7CARE,7ENG,7HUM,7LITAF,7MTH,7PD,7SCI,7FOD,7ART,7DTE,7MUS,7HPE,,,
521,220007,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7FOD,7ART,7DTE,7DAN,7TECH,7ITA,7HPE,7ITAO
525,220012,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7TECH,7DAN,7ART,7DRA,7DTE,7FOD,7HPE,7ITA,
527,220014,07,7CARE,7PD,SC1ARTS,SC1DT,SC1ENG,SC1HUM,SC1MTH,SC1SCI,SWDPE,SC1FD,SC1MUS,,,,
528,220015,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DRA,7FOD,7DTE,7ART,7HPE,7ITA,7ITAO,,
530,220017,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7MUS,7ART,7DAN,7DTE,7TECH,7HPE,7ITA,
532,220019,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7TECH,7ART,7DAN,7DRA,7DTE,7HPE,7ITA,
533,220020,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7ART,7DAN,7DRA,7DPD,7DTE,7HPE,7ITA,
539,220027,07,7CARE,7ENG,7HUM,7LITAF,7MTH,7PD,7SCI,7MUS,7TECH,7DAN,7FOD,7DTE,7DRA,7HPE,
543,220031,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DPD,7DTE,7DAN,7TECH,7HPE,7ITA,
544,220032,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7DPD,7FOD,7TECH,7ART,7MUS,7HPE,7ITA,
545,220033,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7TECH,7DAN,7DPD,7DRA,7FOD,7HPE,7ITA,
546,220034,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7FOD,7ART,7DTE,7DAN,7TECH,7HPE,7ITA,
547,220035,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DPD,7MUS,7DTE,7TECH,7HPE,7ITA,
548,220036,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7DPD,7DTE,7FOD,7TECH,7DRA,7HPE,7ITA,
549,220038,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7DRA,7DTE,7FOD,7MUS,7TECH,7HPE,7ITA,
550,220039,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7DTE,7ART,7TECH,7DAN,7FOD,7HPE,
552,220042,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7FOD,7MUS,7DTE,7ART,7HPE,,,
553,220043,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DTE,7TECH,7DAN,7DRA,7HPE,7ITA,
554,220044,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7MUS,7DTE,7FOD,7TECH,7ART,7HPE,7ITA,
556,220046,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7ART,7DAN,7TECH,7DPD,7DTE,7HPE,7ITA,
557,220047,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7FOD,7MUS,7DTE,7ART,7HPE,,,
558,220048,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7FOD,7ART,7DTE,7MUS,7HPE,,,
559,220049,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DTE,7DAN,7HPE,,,,
560,220050,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7FOD,7ART,7DAN,7TECH,7DRA,7HPE,7ITA,
561,220051,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7ART,7DRA,7TECH,7DPD,7FOD,7HPE,7ITA,
562,220052,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7TECH,7FOD,7MUS,7DTE,7DAN,7HPE,
563,220053,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7DPD,7ART,7DRA,7FOD,7TECH,7HPE,7ITA,
567,220057,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7FOD,7ART,7MUS,7HPE,,,
568,220058,07,7CARE,7PD,SU1ENG,SU1FD,SU1HUM,SU1MTH,SU1MUS,SU1SCI,SWDPE,SU1DTE,,,,,
571,220062,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7TECH,7FOD,7ART,7DRA,7DPD,7DTE,7HPE,
572,220063,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7MUS,7DTE,7ART,7DAN,7FOD,7TECH,7HPE,
575,220066,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DRA,7TECH,7FOD,7MUS,7DTE,7DPD,7HPE,
578,220072,07,7CARE,7PD,SU1ENG,SU1FD,SU1HUM,SU1MTH,SU1MUS,SU1SCI,SWDPE,SU1DTE,,,,,
579,220074,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7TECH,7ART,7DRA,7DTE,7DPD,7FOD,7HPE,7ITA,
595,220091,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7TECH,7DAN,7ART,7DTE,7DRA,7FOD,7HPE,7ITA,
596,220092,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7FOD,7MUS,7DTE,7ART,7HPE,,,
597,220094,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DRA,7FOD,7DTE,7TECH,7ART,7MUS,7HPE,7ITA,
598,220095,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7FOD,7MUS,7DTE,7DAN,7HPE,,,
600,220097,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7DTE,7ART,7FOD,7DAN,7TECH,7HPE,7ITA,
601,220098,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7ART,7DTE,7MUS,7HPE,,,,
602,220099,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7TECH,7DTE,7MUS,7ART,7FOD,7HPE,7ITA,
603,220100,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7DAN,7DRA,7TECH,7DTE,7MUS,7HPE,7ITA,
604,220102,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7DPD,7DTE,7FOD,7DRA,7TECH,7HPE,7ITA,
605,220103,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7DPD,7FOD,7MUS,7ART,7TECH,7HPE,7ITA,
606,220104,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7TECH,7DPD,7FOD,7DRA,7ART,7HPE,7ITA,
608,220106,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7TECH,7ART,7DPD,7DAN,7DTE,7HPE,7ITA,
609,220107,07,7CARE,7ENG,7HUM,7LITAF,7MTH,7PD,7SCI,7FOD,7ART,7DTE,7TECH,7HPE,,,
610,220109,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7DTE,7FOD,7TECH,7ART,7MUS,7HPE,7ITA,
611,220110,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DTE,7MUS,7DAN,7DPD,7HPE,7ITA,
612,220111,07,7CARE,7ENG,7HUM,7LITAF,7MTH,7PD,7SCI,7FOD,7ART,7DTE,7MUS,7HPE,,,
613,220112,07,7CARE,7ENG,7HUM,7LITAF,7MTH,7PD,7SCI,7FOD,7TECH,7DRA,7DTE,7HPE,,,
614,220113,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DRA,7DAN,7FOD,7TECH,7ART,7DTE,7HPE,
615,220114,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7FOD,7DAN,7ART,7HPE,7ITA,7ITAO,,
617,220116,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7ART,7DTE,7FOD,7MUS,7TECH,7HPE,7ITA,
618,220117,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7TECH,7DPD,7FOD,7DAN,7ART,7HPE,7ITA,
620,220119,07,7CARE,7ENG,7HUM,7LITP,7MTH,7PD,7SCI,7MUS,7FOD,7ART,7DTE,7HPE,,,
621,220120,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DTE,7TECH,7DAN,7DRA,7HPE,7ITA,
624,220123,07,7CARE,7EALB,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7MUS,7DTE,7TECH,7ART,7FOD,7HPE,
628,220130,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DTE,7DPD,7FOD,7TECH,7ART,7DAN,7HPE,7ITA,
630,220132,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7DTE,7TECH,7DAN,7DRA,7HPE,7ITA,
635,220138,07,7CARE,7PD,SC1ARTS,SC1DT,SC1ENG,SC1HUM,SC1MTH,SC1SCI,SWDPE,SC1FD,SC1MUS,,,,
637,220145,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7DPD,7DTE,7FOD,7MUS,7TECH,7HPE,7ITA,
640,220148,07,7CARE,7PD,SC1ARTS,SC1DT,SC1ENG,SC1HUM,SC1MTH,SC1SCI,SWDPE,SC1FD,SC1MUS,,,,
643,220152,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7FOD,7MUS,7TECH,7DPD,7DTE,7HPE,7ITA,
648,220160,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7ART,7DPD,7DTE,7FOD,7TECH,7DRA,7HPE,7ITA,
649,220161,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7DPD,7MUS,7ART,7DTE,7FOD,7TECH,7HPE,7ITA,
650,220162,07,7CARE,7ENG,7HUM,7MTH,7PD,7SCI,7FOD,7DTE,7ART,7TECH,7DRA,7MUS,7HPE,7ITA,
